ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
596,simple,,"Cast Iron Cauldron With Triple Moon",1,0,visible,"<table width=""1790"">\n<tbody>\n<tr>\n<td width=""1790""> A large cast iron cauldron with triple moon design.</td>\n</tr>\n</tbody>\n</table>","<table width=""1790"">\n<tbody>\n<tr>\n<td width=""1790""> A large cast iron cauldron with triple moon design.</td>\n</tr>\n</tbody>\n</table>",,,taxable,,1,3,,0,0,2.5,13.5,15,9.7,1,,,25,"Home Decor > Cauldrons, Home Decor",,Large,https://www.eclecticcharge.com/wp-content/uploads/2021/04/15cm-Cast-Iron-Cauldron-With-Triple-Moon-1.jpg,,,,,,,,,0,Color,Black,1,1,Material,"Cast Iron",1,0
597,simple,,"Mini Cauldron With Pentagram",1,0,visible,"A mini cast iron cauldron with pentagram design.","A small cast iron cauldron with pentagram design.",,,taxable,,1,5,,0,0,.5,10.6,7.62,,1,,,15.00,"Home Decor > Cauldrons, Home Decor",,Large,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/Mini-Cauldron-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Mini-Cauldron-2.jpg",,,,,,,,,0,Color,Black,1,1,Material,"Cast Iron",1,0
598,simple,,"3 Card Tarot Spread Altar Cloth",1,0,visible,"Useful for three-card tarot spreads, this cotton altar cloth features corner tassels and white 'past', 'present' and 'future' designs for laying a linear card spread. Use for tarot readings, creating a sacred altar space or as mystical home décor.",,,,taxable,,backorder,,,0,0,,70,70,.2,1,,,15,"Magick Supplies > Altar Cloth, Magick Supplies",,,https://www.eclecticcharge.com/wp-content/uploads/2021/04/3-Card-Tarot-Spread-Altar-Cloth-1.jpg,,,,,,,,,0,Color,Black,1,1,Material,Cotton,1,0
599,simple,,"Triple Moon Pentacle Altar Cloth",1,0,visible,"This black altar cloth has been decorated with a striking metallic gold and silver Triple Moon Pentacle design and a Celtic-inspired border. The Triple Moon is often associated with the Triple Goddess and the Pentacle symbolizes connection between five elements; spirit, air, water, earth and fire.",,,,taxable,,backorder,,,0,0,.7,64,64,.1,1,,,20.00,"Magick Supplies > Altar Cloth, Magick Supplies",,,https://www.eclecticcharge.com/wp-content/uploads/2021/04/65x65cm-Triple-Moon-Pentacle-Altar-Cloth-1.jpg,,,,,,,,,0,Color,"Black, Gold",1,1,Material,Fabric,1,1
602,simple,,"4 Card Tarot Spread Altar Cloth",1,0,visible,"Useful for tarot spreads, this cotton altar cloth features corner tassels and white 'north', 'south', 'east' and 'west' designs for a four-card tarot spread. Use for tarot readings, creating a sacred altar space or as mystical home décor.",,,,taxable,,backorder,,,0,0,.7,70,70,.2,1,,,15.00,"Magick Supplies > Altar Cloth, Magick Supplies",,,https://www.eclecticcharge.com/wp-content/uploads/2021/04/4-Card-Tarot-Spread-Altar-Cloth-1.jpg,,,,,,,,,0,,,,,,,,
605,simple,,"Pentagram Altar Cloth",1,0,visible,"This cotton altar cloth with printed pentagram design is the perfect witchy item to decorate a sacred space. A flourished white border finishes off this contemporary style.",,,,taxable,,backorder,,,0,0,,70,70,.1,1,,,15,"Magick Supplies > Altar Cloth, Magick Supplies",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/94x94cm-Large-Pentagram-Altar-Cloth-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/70x70cm-Pentagram-Altar-Cloth-2.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/70x70cm-Pentagram-Altar-Cloth-1.jpg",,,,,,,,,0,Color,Black,1,1,Material,Fabric,1,1
606,simple,,"Star Sign Altar Cloth",1,0,visible,"Look to the stars with this cotton altar cloth printed with a contemporary zodiac chart design. This astrological style is perfect for tarot, oracle cards, crystal and rune placement.",,,,taxable,,backorder,,,0,0,,70,70,.1,1,,,15,"Magick Supplies > Altar Cloth, Magick Supplies",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/Star-Sign-Altar-Cloth-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Star-Sign-Altar-Cloth-2.jpg",,,,,,,,,0,Color,Black,1,1,Material,Cotton,1,1
615,simple,,"Bronze Buddha Head Backflow Incense Burner",1,0,visible,"A thoughtfully designed backflow incense burner in a bronze buddha head design. When the cone is lit the smoke from the cone cascades downwards in a mesmerizing waterfall effect to pool at the bottom. Beautiful to watch.",,,,taxable,,1,5,,0,0,.149,9.5,6.5,6.5,1,,,15,"Meditative > Décor, Meditative",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/Bronze-Buddha-Head-Backflow-Incense-Burner-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Bronze-Buddha-Head-Backflow-Incense-Burner-3.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Bronze-Buddha-Head-Backflow-Incense-Burner-2.jpg",,,,,,,,,0,Color,Bronze,1,1,Material,Resin,1,1
652,simple,,"Talking Board Altar Cloth",1,0,visible,"Connect with the other side with this cotton altar cloth printed with a contemporary talking board design. This fun, spirit board-inspired style is perfect for channeling powerful entities and decorating a sacred altar space.",,,,taxable,,backorder,,,0,0,.6,70,70,.1,1,,,15,"Magick Supplies > Altar Cloth, Magick Supplies",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/70x70cm-Talking-Board-Altar-Cloth-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/70x70cm-Talking-Board-Altar-Cloth-2.jpg",,,,,,,,,0,Color,"Black, White",1,1,Material,Cotton,1,1
653,simple,,"Triple Moon Altar Cloth",1,0,visible,"Channel the power of the mother, maiden and crone with this cotton altar cloth with printed triple moon and pentagram design. A flourished white border finishes off this contemporary style.",,,,taxable,,backorder,,,0,0,.6,70,70,.1,1,,,15,"Magick Supplies > Altar Cloth, Magick Supplies",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/0x70cm-Triple-Moon-Altar-Cloth-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/0x70cm-Triple-Moon-Altar-Cloth-2.jpg",,,,,,,,,0,Color,Black,1,1,Material,Cotton,1,1
